permit_type,permit_subtype,permit_lot_size,submitted_date,issued_date
Maintenance,Mechanical,0.45,2019-04-19,2019-04-30
Maintenance,Plumbing,0.6,2019-04-19,2019-04-27
Building,New Construction,0.75,2019-04-19,2019-04-25
Building,New Construction,0.89,2019-04-19,2019-04-24
Building,Rennovation,0.99,2019-04-20,2019-05-11
Maintenance,Mechanical,0.61,2019-04-20,2019-04-28
Maintenance,Plumbing,1.74,2019-04-20,2019-04-30
Maintenance,Plumbing,0.77,2019-04-20,2019-04-25
Building,New Construction,0.81,2019-04-20,2019-04-29
Building,Rennovation,2.08,2019-04-20,2019-05-15
Building,Rennovation,0.5,2019-04-20,2019-05-13
Maintenance,Electrical,1.14,2019-04-20,2019-04-28
Maintenance,Plumbing,1.07,2019-04-21,2019-04-29
Maintenance,Electrical,0.8,2019-04-21,2019-04-28
Building,Rennovation,0.62,2019-04-21,2019-05-10
Maintenance,Electrical,1.08,2019-04-21,2019-04-29
Maintenance,Mechanical,2.06,2019-04-21,2019-05-03
Maintenance,Electrical,0.87,2019-04-22,2019-05-02
Maintenance,Mechanical,1.43,2019-04-23,2019-05-05
Maintenance,Electrical,1.37,2019-04-23,2019-05-02
Maintenance,Mechanical,1.08,2019-04-23,2019-05-04
Maintenance,Electrical,1.39,2019-04-25,2019-05-04
Building,New Construction,0.99,2019-04-25,2019-05-01
Maintenance,Electrical,0.58,2019-04-25,2019-05-05
Maintenance,Mechanical,1.05,2019-04-26,2019-05-08
Maintenance,Mechanical,1.37,2019-04-26,2019-05-08
Building,Rennovation,1.18,2019-04-26,2019-05-16
Maintenance,Plumbing,1.21,2019-04-27,2019-05-08
Maintenance,Mechanical,0.45,2019-04-27,2019-05-04
Maintenance,Electrical,1.45,2019-04-28,2019-05-07
Building,New Construction,0.98,2019-04-29,2019-05-09
Maintenance,Mechanical,1.25,2019-04-29,2019-05-07
Maintenance,Mechanical,1.52,2019-04-29,2019-05-10
Building,Rennovation,1.03,2019-04-30,2019-05-29
Maintenance,Electrical,1.53,2019-04-30,2019-05-10
Maintenance,Plumbing,0.82,2019-05-01,2019-05-06
Maintenance,Electrical,1.29,2019-05-01,2019-05-09
Building,New Construction,0.7,2019-05-01,2019-05-09
Building,Rennovation,1.05,2019-05-01,2019-05-24
Building,New Construction,0.65,2019-05-01,2019-05-09
Maintenance,Plumbing,1.53,2019-05-03,2019-05-12
Building,Rennovation,0.88,2019-05-03,2019-05-26
Maintenance,Mechanical,1.24,2019-05-04,2019-05-13
Building,New Construction,0.58,2019-05-04,2019-05-12
Maintenance,Mechanical,1.42,2019-05-04,2019-05-15
Maintenance,Plumbing,1.25,2019-05-05,2019-05-13
Maintenance,Plumbing,0.53,2019-05-05,2019-05-16
Maintenance,Mechanical,1.07,2019-05-05,2019-05-13
Maintenance,Electrical,0.58,2019-05-06,2019-05-12
Maintenance,Electrical,1.6,2019-05-06,2019-05-15
Maintenance,Electrical,1.57,2019-05-07,2019-05-16
Building,New Construction,1.45,2019-05-07,2019-05-14
Maintenance,Mechanical,2.11,2019-05-07,2019-05-19
Building,New Construction,0.9,2019-05-07,2019-05-16
Maintenance,Plumbing,0.96,2019-05-07,2019-05-16
Maintenance,Mechanical,0.81,2019-05-07,2019-05-17
Maintenance,Plumbing,0.68,2019-05-07,2019-05-13
Maintenance,Electrical,1.56,2019-05-08,2019-05-16
Building,New Construction,0.97,2019-05-08,2019-05-14
Building,Rennovation,0.75,2019-05-09,2019-05-28
Maintenance,Mechanical,0.9,2019-05-09,2019-05-20
Maintenance,Mechanical,1.11,2019-05-09,2019-05-18
Building,Rennovation,0.57,2019-05-10,2019-06-02
Maintenance,Mechanical,0.69,2019-05-10,2019-05-16
Building,New Construction,1.3,2019-05-10,2019-05-20
Building,Rennovation,1.39,2019-05-11,2019-05-31
Building,Rennovation,1.1,2019-05-12,2019-06-05
Maintenance,Electrical,0.85,2019-05-12,2019-05-18
Maintenance,Mechanical,0.72,2019-05-12,2019-05-20
Maintenance,Plumbing,0.84,2019-05-13,2019-05-16
Maintenance,Electrical,0.72,2019-05-13,2019-05-19
Building,New Construction,0.9,2019-05-13,2019-05-19
Maintenance,Mechanical,0.9,2019-05-14,2019-05-21
Maintenance,Electrical,0.92,2019-05-14,2019-05-19
Maintenance,Plumbing,1.47,2019-05-14,2019-05-20
Building,Rennovation,0.97,2019-05-14,2019-06-09
Maintenance,Mechanical,0.62,2019-05-16,2019-05-25
Maintenance,Mechanical,1.63,2019-05-16,2019-05-24
Maintenance,Electrical,1.0,2019-05-17,2019-05-23
Maintenance,Plumbing,0.41,2019-05-17,2019-05-23
Maintenance,Mechanical,0.49,2019-05-17,2019-05-23
Maintenance,Plumbing,1.08,2019-05-17,2019-05-28
Maintenance,Plumbing,1.11,2019-05-17,2019-05-26
Building,New Construction,1.25,2019-05-18,2019-05-30
Maintenance,Electrical,0.79,2019-05-18,2019-05-23
Building,New Construction,1.18,2019-05-18,2019-05-24
Maintenance,Electrical,0.88,2019-05-18,2019-05-24
Building,New Construction,0.73,2019-05-18,2019-05-26
Maintenance,Plumbing,0.9,2019-05-19,2019-05-28
Building,New Construction,1.08,2019-05-19,2019-05-31
Maintenance,Plumbing,1.75,2019-05-19,2019-05-31
Building,Rennovation,1.18,2019-05-19,2019-06-14
Maintenance,Mechanical,1.26,2019-05-20,2019-05-31
Building,Rennovation,1.24,2019-05-20,2019-06-13
Maintenance,Mechanical,0.88,2019-05-21,2019-05-26
Building,Rennovation,0.99,2019-05-21,2019-06-11
Maintenance,Mechanical,1.04,2019-05-21,2019-06-01
Maintenance,Electrical,1.12,2019-05-22,2019-06-01
Maintenance,Mechanical,0.36,2019-05-22,2019-05-31
Maintenance,Plumbing,1.98,2019-05-22,2019-05-29
Maintenance,Mechanical,1.1,2019-05-23,2019-05-31
Building,New Construction,1.47,2019-05-23,2019-06-01
Building,Rennovation,0.66,2019-05-23,2019-06-14
Maintenance,Electrical,1.05,2019-05-24,2019-06-02
Maintenance,Mechanical,1.56,2019-05-24,2019-06-01
Maintenance,Electrical,0.93,2019-05-24,2019-06-03
Building,Rennovation,1.26,2019-05-24,2019-06-18
Maintenance,Mechanical,2.01,2019-05-25,2019-06-05
Building,Rennovation,1.43,2019-05-25,2019-06-18
Maintenance,Electrical,0.87,2019-05-25,2019-06-04
Maintenance,Mechanical,1.26,2019-05-26,2019-06-04
Building,Rennovation,1.42,2019-05-26,2019-06-17
Maintenance,Electrical,1.12,2019-05-26,2019-06-07
Maintenance,Mechanical,0.66,2019-05-26,2019-06-02
Maintenance,Electrical,0.95,2019-05-26,2019-06-03
Building,Rennovation,1.94,2019-05-27,2019-06-16
Maintenance,Electrical,1.51,2019-05-27,2019-06-02
Maintenance,Mechanical,0.44,2019-05-28,2019-06-08
Building,Rennovation,2.12,2019-05-28,2019-06-22
Maintenance,Mechanical,1.38,2019-05-28,2019-06-07
Maintenance,Plumbing,0.29,2019-05-29,2019-06-06
Building,Rennovation,1.1,2019-05-29,2019-06-20
Maintenance,Plumbing,1.08,2019-05-29,2019-06-07
Maintenance,Mechanical,0.62,2019-05-30,2019-06-08
Maintenance,Plumbing,1.28,2019-05-31,2019-06-07
Building,New Construction,0.73,2019-06-01,2019-06-08
Building,New Construction,1.79,2019-06-01,2019-06-09
Building,New Construction,1.05,2019-06-01,2019-06-09
Maintenance,Electrical,0.48,2019-06-01,2019-06-09
Maintenance,Electrical,1.24,2019-06-02,2019-06-14
Maintenance,Electrical,1.47,2019-06-02,2019-06-11
Building,Rennovation,0.51,2019-06-02,2019-06-23
Maintenance,Plumbing,0.62,2019-06-04,2019-06-11
Building,Rennovation,0.77,2019-06-04,2019-06-23
Maintenance,Electrical,0.85,2019-06-04,2019-06-10
Maintenance,Mechanical,1.01,2019-06-04,2019-06-15
Building,New Construction,1.13,2019-06-04,2019-06-13
Maintenance,Mechanical,1.69,2019-06-05,2019-06-14
Maintenance,Mechanical,1.18,2019-06-05,2019-06-14
Maintenance,Plumbing,1.87,2019-06-05,2019-06-17
Maintenance,Mechanical,1.27,2019-06-06,2019-06-15
Maintenance,Plumbing,1.08,2019-06-07,2019-06-19
Maintenance,Mechanical,0.87,2019-06-07,2019-06-14
Maintenance,Plumbing,0.79,2019-06-08,2019-06-14
Building,New Construction,1.01,2019-06-08,2019-06-15
Maintenance,Mechanical,1.75,2019-06-08,2019-06-17
Maintenance,Electrical,1.28,2019-06-08,2019-06-16
Building,New Construction,1.17,2019-06-08,2019-06-17
Building,Rennovation,0.69,2019-06-09,2019-07-01
Building,New Construction,0.98,2019-06-09,2019-06-19
Building,Rennovation,0.79,2019-06-12,2019-07-05
Building,Rennovation,3.16,2019-06-12,2019-07-12
Maintenance,Mechanical,0.79,2019-06-13,2019-06-20
Building,New Construction,1.41,2019-06-13,2019-06-24
Maintenance,Mechanical,1.84,2019-06-13,2019-06-24
Maintenance,Plumbing,1.64,2019-06-13,2019-06-20
Building,Rennovation,1.39,2019-06-14,2019-07-04
